location;time_of_measurement;counted_pedestrians;type;incidents
Königstraße (Mitte), Stuttgart;2019-03-11 05:00:00 +0100;78;regular;""
Königstraße (Mitte), Stuttgart;2019-03-11 06:00:00 +0100;177;regular;""
Königstraße (Mitte), Stuttgart;2019-03-11 07:00:00 +0100;492;regular;""
Königstraße (Mitte), Stuttgart;2019-03-11 08:00:00 +0100;779;regular;""
Königstraße (Mitte), Stuttgart;2019-03-11 09:00:00 +0100;913;regular;""
Königstraße (Mitte), Stuttgart;2019-03-11 10:00:00 +0100;1585;regular;""
Königstraße (Mitte), Stuttgart;2019-03-11 11:00:00 +0100;2365;regular;""
Königstraße (Mitte), Stuttgart;2019-03-11 12:00:00 +0100;3135;regular;""
Königstraße (Mitte), Stuttgart;2019-03-11 13:00:00 +0100;3390;regular;""
Königstraße (Mitte), Stuttgart;2019-03-11 14:00:00 +0100;3221;regular;""
Königstraße (Mitte), Stuttgart;2019-03-11 15:00:00 +0100;3386;regular;""
Königstraße (Mitte), Stuttgart;2019-03-11 16:00:00 +0100;3690;regular;""
Königstraße (Mitte), Stuttgart;2019-03-11 17:00:00 +0100;3417;regular;""
Königstraße (Mitte), Stuttgart;2019-03-11 18:00:00 +0100;3409;regular;""
Königstraße (Mitte), Stuttgart;2019-03-11 19:00:00 +0100;2213;regular;""
Königstraße (Mitte), Stuttgart;2019-03-11 20:00:00 +0100;1083;regular;""
Königstraße (Mitte), Stuttgart;2019-03-11 21:00:00 +0100;535;regular;""
Königstraße (Mitte), Stuttgart;2019-03-11 22:00:00 +0100;316;regular;""
Königstraße (Mitte), Stuttgart;2019-03-11 23:00:00 +0100;254;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 00:00:00 +0100;83;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 01:00:00 +0100;43;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 02:00:00 +0100;13;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 03:00:00 +0100;24;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 04:00:00 +0100;40;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 05:00:00 +0100;59;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 06:00:00 +0100;182;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 07:00:00 +0100;527;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 08:00:00 +0100;860;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 09:00:00 +0100;1113;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 10:00:00 +0100;1833;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 11:00:00 +0100;2748;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 12:00:00 +0100;3839;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 13:00:00 +0100;4182;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 14:00:00 +0100;3615;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 15:00:00 +0100;3669;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 16:00:00 +0100;4215;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 17:00:00 +0100;4477;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 18:00:00 +0100;4240;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 19:00:00 +0100;2780;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 20:00:00 +0100;1311;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 21:00:00 +0100;709;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 22:00:00 +0100;397;regular;""
Königstraße (Mitte), Stuttgart;2019-03-12 23:00:00 +0100;272;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 00:00:00 +0100;82;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 01:00:00 +0100;23;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 02:00:00 +0100;13;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 03:00:00 +0100;10;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 04:00:00 +0100;33;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 05:00:00 +0100;59;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 06:00:00 +0100;161;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 07:00:00 +0100;523;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 08:00:00 +0100;797;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 09:00:00 +0100;982;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 10:00:00 +0100;1766;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 11:00:00 +0100;2353;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 12:00:00 +0100;3233;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 13:00:00 +0100;3308;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 14:00:00 +0100;2968;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 15:00:00 +0100;3296;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 16:00:00 +0100;3829;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 17:00:00 +0100;4008;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 18:00:00 +0100;3553;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 19:00:00 +0100;2307;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 20:00:00 +0100;1076;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 21:00:00 +0100;535;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 22:00:00 +0100;255;regular;""
Königstraße (Mitte), Stuttgart;2019-03-13 23:00:00 +0100;269;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 00:00:00 +0100;120;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 01:00:00 +0100;33;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 02:00:00 +0100;12;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 03:00:00 +0100;20;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 04:00:00 +0100;51;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 05:00:00 +0100;80;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 06:00:00 +0100;141;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 07:00:00 +0100;392;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 08:00:00 +0100;772;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 09:00:00 +0100;926;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 10:00:00 +0100;1486;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 11:00:00 +0100;1977;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 12:00:00 +0100;2379;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 13:00:00 +0100;2261;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 14:00:00 +0100;1892;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 15:00:00 +0100;2111;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 16:00:00 +0100;2642;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 17:00:00 +0100;3415;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 18:00:00 +0100;3229;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 19:00:00 +0100;1763;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 20:00:00 +0100;884;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 21:00:00 +0100;799;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 22:00:00 +0100;431;regular;""
Königstraße (Mitte), Stuttgart;2019-03-14 23:00:00 +0100;370;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 00:00:00 +0100;139;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 01:00:00 +0100;59;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 02:00:00 +0100;48;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 03:00:00 +0100;46;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 04:00:00 +0100;71;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 05:00:00 +0100;56;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 06:00:00 +0100;117;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 07:00:00 +0100;233;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 08:00:00 +0100;404;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 09:00:00 +0100;582;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 10:00:00 +0100;1277;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 11:00:00 +0100;2154;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 12:00:00 +0100;3313;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 13:00:00 +0100;4281;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 14:00:00 +0100;3815;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 15:00:00 +0100;4184;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 16:00:00 +0100;4563;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 17:00:00 +0100;5107;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 18:00:00 +0100;4809;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 19:00:00 +0100;3692;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 20:00:00 +0100;2361;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 21:00:00 +0100;1601;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 22:00:00 +0100;1342;regular;""
Königstraße (Mitte), Stuttgart;2019-03-15 23:00:00 +0100;1112;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 00:00:00 +0100;876;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 01:00:00 +0100;653;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 02:00:00 +0100;568;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 03:00:00 +0100;475;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 04:00:00 +0100;450;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 05:00:00 +0100;244;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 06:00:00 +0100;112;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 07:00:00 +0100;135;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 08:00:00 +0100;365;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 09:00:00 +0100;1000;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 10:00:00 +0100;2602;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 11:00:00 +0100;4784;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 12:00:00 +0100;6576;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 13:00:00 +0100;7901;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 14:00:00 +0100;9862;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 15:00:00 +0100;11146;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 16:00:00 +0100;11441;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 17:00:00 +0100;11044;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 18:00:00 +0100;10375;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 19:00:00 +0100;7632;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 20:00:00 +0100;4652;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 21:00:00 +0100;2996;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 22:00:00 +0100;2493;regular;""
Königstraße (Mitte), Stuttgart;2019-03-16 23:00:00 +0100;2200;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 00:00:00 +0100;1765;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 01:00:00 +0100;1370;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 02:00:00 +0100;1096;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 03:00:00 +0100;793;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 04:00:00 +0100;571;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 05:00:00 +0100;455;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 06:00:00 +0100;231;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 07:00:00 +0100;118;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 08:00:00 +0100;207;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 09:00:00 +0100;370;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 10:00:00 +0100;659;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 11:00:00 +0100;1204;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 12:00:00 +0100;1814;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 13:00:00 +0100;2557;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 14:00:00 +0100;2626;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 15:00:00 +0100;933;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 16:00:00 +0100;1249;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 17:00:00 +0100;1547;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 18:00:00 +0100;1025;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 19:00:00 +0100;887;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 20:00:00 +0100;714;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 21:00:00 +0100;489;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 22:00:00 +0100;329;regular;""
Königstraße (Mitte), Stuttgart;2019-03-17 23:00:00 +0100;155;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 00:00:00 +0100;66;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 01:00:00 +0100;21;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 02:00:00 +0100;19;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 03:00:00 +0100;14;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 04:00:00 +0100;36;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 05:00:00 +0100;65;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 06:00:00 +0100;189;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 07:00:00 +0100;466;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 08:00:00 +0100;853;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 09:00:00 +0100;911;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 10:00:00 +0100;1879;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 11:00:00 +0100;2897;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 12:00:00 +0100;3969;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 13:00:00 +0100;4228;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 14:00:00 +0100;3713;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 15:00:00 +0100;3213;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 16:00:00 +0100;4066;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 17:00:00 +0100;4435;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 18:00:00 +0100;3844;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 19:00:00 +0100;2732;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 20:00:00 +0100;1201;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 21:00:00 +0100;616;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 22:00:00 +0100;466;regular;""
Königstraße (Mitte), Stuttgart;2019-03-18 23:00:00 +0100;271;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 00:00:00 +0100;104;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 01:00:00 +0100;33;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 02:00:00 +0100;26;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 03:00:00 +0100;23;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 04:00:00 +0100;46;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 05:00:00 +0100;55;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 06:00:00 +0100;187;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 07:00:00 +0100;474;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 08:00:00 +0100;821;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 09:00:00 +0100;1118;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 10:00:00 +0100;1893;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 11:00:00 +0100;2630;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 12:00:00 +0100;3756;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 13:00:00 +0100;4073;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 14:00:00 +0100;3901;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 15:00:00 +0100;3975;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 16:00:00 +0100;4411;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 17:00:00 +0100;5054;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 18:00:00 +0100;4605;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 19:00:00 +0100;3070;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 20:00:00 +0100;1553;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 21:00:00 +0100;861;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 22:00:00 +0100;530;regular;""
Königstraße (Mitte), Stuttgart;2019-03-19 23:00:00 +0100;247;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 00:00:00 +0100;83;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 01:00:00 +0100;50;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 02:00:00 +0100;27;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 03:00:00 +0100;44;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 04:00:00 +0100;58;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 05:00:00 +0100;54;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 06:00:00 +0100;171;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 07:00:00 +0100;493;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 08:00:00 +0100;858;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 09:00:00 +0100;1140;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 10:00:00 +0100;1884;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 11:00:00 +0100;2854;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 12:00:00 +0100;4204;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 13:00:00 +0100;4661;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 14:00:00 +0100;4600;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 15:00:00 +0100;4710;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 16:00:00 +0100;5031;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 17:00:00 +0100;5531;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 18:00:00 +0100;5030;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 19:00:00 +0100;3465;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 20:00:00 +0100;1745;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 21:00:00 +0100;950;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 22:00:00 +0100;660;regular;""
Königstraße (Mitte), Stuttgart;2019-03-20 23:00:00 +0100;322;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 00:00:00 +0100;128;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 01:00:00 +0100;29;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 02:00:00 +0100;20;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 03:00:00 +0100;22;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 04:00:00 +0100;90;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 05:00:00 +0100;87;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 06:00:00 +0100;167;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 07:00:00 +0100;485;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 08:00:00 +0100;874;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 09:00:00 +0100;1196;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 10:00:00 +0100;1960;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 11:00:00 +0100;2916;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 12:00:00 +0100;4119;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 13:00:00 +0100;4646;regular;""
