location;time_of_measurement;counted_pedestrians;type;incidents
Königstraße (Mitte), Stuttgart;2019-03-21 14:00:00 +0100;4405;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 15:00:00 +0100;4885;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 16:00:00 +0100;5522;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 17:00:00 +0100;6238;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 18:00:00 +0100;5150;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 19:00:00 +0100;3673;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 20:00:00 +0100;1880;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 21:00:00 +0100;1013;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 22:00:00 +0100;708;regular;""
Königstraße (Mitte), Stuttgart;2019-03-21 23:00:00 +0100;460;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 00:00:00 +0100;182;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 01:00:00 +0100;107;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 02:00:00 +0100;74;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 03:00:00 +0100;72;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 04:00:00 +0100;67;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 05:00:00 +0100;61;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 06:00:00 +0100;164;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 07:00:00 +0100;451;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 08:00:00 +0100;838;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 09:00:00 +0100;1235;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 10:00:00 +0100;2061;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 11:00:00 +0100;3250;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 12:00:00 +0100;4393;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 13:00:00 +0100;5010;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 14:00:00 +0100;5129;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 15:00:00 +0100;5739;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 16:00:00 +0100;6754;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 17:00:00 +0100;7278;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 18:00:00 +0100;6500;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 19:00:00 +0100;4988;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 20:00:00 +0100;2866;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 21:00:00 +0100;2055;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 22:00:00 +0100;1817;regular;""
Königstraße (Mitte), Stuttgart;2019-03-22 23:00:00 +0100;1257;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 00:00:00 +0100;936;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 01:00:00 +0100;794;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 02:00:00 +0100;620;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 03:00:00 +0100;471;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 04:00:00 +0100;346;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 05:00:00 +0100;197;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 06:00:00 +0100;144;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 07:00:00 +0100;180;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 08:00:00 +0100;396;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 09:00:00 +0100;1073;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 10:00:00 +0100;2786;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 11:00:00 +0100;5519;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 12:00:00 +0100;7684;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 13:00:00 +0100;10295;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 14:00:00 +0100;11893;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 15:00:00 +0100;13073;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 16:00:00 +0100;14309;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 17:00:00 +0100;13191;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 18:00:00 +0100;11243;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 19:00:00 +0100;8451;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 20:00:00 +0100;5300;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 21:00:00 +0100;3334;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 22:00:00 +0100;3179;regular;""
Königstraße (Mitte), Stuttgart;2019-03-23 23:00:00 +0100;2807;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 00:00:00 +0100;2054;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 01:00:00 +0100;1711;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 02:00:00 +0100;1082;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 03:00:00 +0100;795;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 04:00:00 +0100;511;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 05:00:00 +0100;354;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 06:00:00 +0100;203;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 07:00:00 +0100;93;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 08:00:00 +0100;182;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 09:00:00 +0100;334;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 10:00:00 +0100;593;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 11:00:00 +0100;1063;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 12:00:00 +0100;1658;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 13:00:00 +0100;2355;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 14:00:00 +0100;2943;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 15:00:00 +0100;3598;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 16:00:00 +0100;3658;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 17:00:00 +0100;3165;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 18:00:00 +0100;2189;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 19:00:00 +0100;1433;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 20:00:00 +0100;905;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 21:00:00 +0100;477;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 22:00:00 +0100;320;regular;""
Königstraße (Mitte), Stuttgart;2019-03-24 23:00:00 +0100;151;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 00:00:00 +0100;83;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 01:00:00 +0100;18;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 02:00:00 +0100;11;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 03:00:00 +0100;13;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 04:00:00 +0100;39;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 05:00:00 +0100;93;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 06:00:00 +0100;166;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 07:00:00 +0100;530;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 08:00:00 +0100;831;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 09:00:00 +0100;1088;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 10:00:00 +0100;1719;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 11:00:00 +0100;2507;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 12:00:00 +0100;3230;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 13:00:00 +0100;3299;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 14:00:00 +0100;2966;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 15:00:00 +0100;2916;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 16:00:00 +0100;3538;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 17:00:00 +0100;3922;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 18:00:00 +0100;3446;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 19:00:00 +0100;2335;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 20:00:00 +0100;1097;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 21:00:00 +0100;447;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 22:00:00 +0100;356;regular;""
Königstraße (Mitte), Stuttgart;2019-03-25 23:00:00 +0100;138;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 00:00:00 +0100;48;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 01:00:00 +0100;32;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 02:00:00 +0100;19;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 03:00:00 +0100;19;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 04:00:00 +0100;52;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 05:00:00 +0100;54;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 06:00:00 +0100;224;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 07:00:00 +0100;527;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 08:00:00 +0100;869;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 09:00:00 +0100;1062;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 10:00:00 +0100;1923;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 11:00:00 +0100;2593;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 12:00:00 +0100;3709;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 13:00:00 +0100;3688;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 14:00:00 +0100;3598;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 15:00:00 +0100;3906;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 16:00:00 +0100;4185;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 17:00:00 +0100;4457;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 18:00:00 +0100;3875;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 19:00:00 +0100;2802;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 20:00:00 +0100;1192;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 21:00:00 +0100;689;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 22:00:00 +0100;488;regular;""
Königstraße (Mitte), Stuttgart;2019-03-26 23:00:00 +0100;241;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 00:00:00 +0100;77;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 01:00:00 +0100;35;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 02:00:00 +0100;12;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 03:00:00 +0100;29;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 04:00:00 +0100;55;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 05:00:00 +0100;68;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 06:00:00 +0100;176;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 07:00:00 +0100;510;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 08:00:00 +0100;899;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 09:00:00 +0100;1162;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 10:00:00 +0100;1806;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 11:00:00 +0100;2862;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 12:00:00 +0100;3947;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 13:00:00 +0100;3889;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 14:00:00 +0100;4123;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 15:00:00 +0100;3970;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 16:00:00 +0100;4623;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 17:00:00 +0100;4930;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 18:00:00 +0100;4376;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 19:00:00 +0100;3203;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 20:00:00 +0100;1586;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 21:00:00 +0100;940;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 22:00:00 +0100;610;regular;""
Königstraße (Mitte), Stuttgart;2019-03-27 23:00:00 +0100;293;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 00:00:00 +0100;92;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 01:00:00 +0100;34;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 02:00:00 +0100;22;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 03:00:00 +0100;24;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 04:00:00 +0100;58;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 05:00:00 +0100;73;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 06:00:00 +0100;196;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 07:00:00 +0100;485;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 08:00:00 +0100;846;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 09:00:00 +0100;1113;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 10:00:00 +0100;2033;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 11:00:00 +0100;3255;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 12:00:00 +0100;4673;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 13:00:00 +0100;5102;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 14:00:00 +0100;4300;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 15:00:00 +0100;4596;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 16:00:00 +0100;5220;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 17:00:00 +0100;5314;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 18:00:00 +0100;4953;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 19:00:00 +0100;3645;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 20:00:00 +0100;1853;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 21:00:00 +0100;1217;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 22:00:00 +0100;903;regular;""
Königstraße (Mitte), Stuttgart;2019-03-28 23:00:00 +0100;511;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 00:00:00 +0100;231;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 01:00:00 +0100;156;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 02:00:00 +0100;140;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 03:00:00 +0100;70;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 04:00:00 +0100;94;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 05:00:00 +0100;46;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 06:00:00 +0100;176;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 07:00:00 +0100;489;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 08:00:00 +0100;853;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 09:00:00 +0100;1271;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 10:00:00 +0100;2382;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 11:00:00 +0100;3698;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 12:00:00 +0100;4752;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 13:00:00 +0100;5280;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 14:00:00 +0100;5544;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 15:00:00 +0100;6494;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 16:00:00 +0100;7444;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 17:00:00 +0100;7933;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 18:00:00 +0100;7199;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 19:00:00 +0100;5900;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 20:00:00 +0100;3610;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 21:00:00 +0100;2510;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 22:00:00 +0100;2044;regular;""
Königstraße (Mitte), Stuttgart;2019-03-29 23:00:00 +0100;1628;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 00:00:00 +0100;1070;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 01:00:00 +0100;734;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 02:00:00 +0100;527;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 03:00:00 +0100;526;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 04:00:00 +0100;381;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 05:00:00 +0100;235;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 06:00:00 +0100;200;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 07:00:00 +0100;167;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 08:00:00 +0100;441;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 09:00:00 +0100;1289;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 10:00:00 +0100;3311;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 11:00:00 +0100;6078;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 12:00:00 +0100;8493;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 13:00:00 +0100;10285;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 14:00:00 +0100;11802;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 15:00:00 +0100;13960;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 16:00:00 +0100;14704;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 17:00:00 +0100;14377;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 18:00:00 +0100;13432;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 19:00:00 +0100;12094;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 20:00:00 +0100;10300;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 21:00:00 +0100;9781;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 22:00:00 +0100;8442;regular;""
Königstraße (Mitte), Stuttgart;2019-03-30 23:00:00 +0100;5975;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 00:00:00 +0100;2395;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 01:00:00 +0100;1334;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 03:00:00 +0200;1506;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 04:00:00 +0200;564;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 05:00:00 +0200;287;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 06:00:00 +0200;129;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 07:00:00 +0200;23;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 08:00:00 +0200;91;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 09:00:00 +0200;215;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 10:00:00 +0200;519;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 11:00:00 +0200;913;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 12:00:00 +0200;1470;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 13:00:00 +0200;2215;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 14:00:00 +0200;2961;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 15:00:00 +0200;3427;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 16:00:00 +0200;4117;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 17:00:00 +0200;4034;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 18:00:00 +0200;3357;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 19:00:00 +0200;2520;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 20:00:00 +0200;1749;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 21:00:00 +0200;1083;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 22:00:00 +0200;534;regular;""
Königstraße (Mitte), Stuttgart;2019-03-31 23:00:00 +0200;266;regular;""
